id,statement,source,date_added
49,"India launched Chandrayaan-3 successfully on July 14, 2023.",PIB/Government,2025-11-24
50,The Indian government announced production-linked incentive scheme for semiconductor manufacturing in December 2021.,PIB/Government,2025-11-24
51,Aadhaar has over 134 crore enrollments as of September 2024.,PIB/Government,2025-11-24
52,The Swachh Bharat Mission achieved 100% village ODF status in October 2019.,PIB/Government,2025-11-24
53,India's foreign exchange reserves stood at $622 billion as of November 2024.,PIB/Government,2025-11-24
54,The government launched ONDC (Open Network for Digital Commerce) in April 2022.,PIB/Government,2025-11-24
55,India's renewable energy capacity reached 180 GW in November 2024.,PIB/Government,2025-11-24
56,The National Hydrogen Mission was launched in August 2021.,PIB/Government,2025-11-24
57,PM Fasal Bima Yojana provides crop insurance to farmers with subsidized premiums.,PIB/Government,2025-11-24
58,India's EV sales grew by 50% in 2024 compared to 2023.,PIB/Government,2025-11-24
59,The government reduced corporate tax rate to 22% for domestic companies in September 2019.,PIB/Government,2025-11-24
60,"Digital transactions in India crossed 13,462 crore in value during FY 2023-24.",PIB/Government,2025-11-24
61,India's edible oil imports were 165 lakh tonnes in FY 2023-24.,PIB/Government,2025-11-24
62,The National Rail Plan aims to create a future-ready railway system by 2030.,PIB/Government,2025-11-24
63,"India's per capita income increased to ₹1,72,000 in FY 2023-24.",PIB/Government,2025-11-24
64,The government launched PM SVANidhi scheme for street vendors in June 2020.,PIB/Government,2025-11-24
65,India exported pharmaceuticals worth $27.9 billion in FY 2023-24.,PIB/Government,2025-11-24
66,The Production Linked Incentive (PLI) scheme covers 14 sectors.,PIB/Government,2025-11-24
67,India's solar power capacity reached 81 GW as of October 2024.,PIB/Government,2025-11-24
68,The Smart Cities Mission was launched in June 2015 covering 100 cities.,PIB/Government,2025-11-24
69,India's startup ecosystem is the third-largest globally.,PIB/Government,2025-11-24
70,The government extended free food grain scheme (PMGKAY) till December 2024.,PIB/Government,2025-11-24
71,India's merchandise exports reached $437 billion in FY 2023-24.,PIB/Government,2025-11-24
72,The National Logistics Policy was launched in September 2022.,PIB/Government,2025-11-24
73,India's installed power generation capacity reached 442 GW in November 2024.,PIB/Government,2025-11-24
74,The government launched e-Shram portal for unorganized workers in August 2021.,PIB/Government,2025-11-24
75,India's automobile production was 255 lakh vehicles in FY 2023-24.,PIB/Government,2025-11-24
76,The PM-KUSUM scheme promotes solar pumps for farmers.,PIB/Government,2025-11-24
77,India's services sector accounts for 55% of GDP as of 2024.,PIB/Government,2025-11-24
78,"The government approved National Green Hydrogen Mission with ₹19,744 crore outlay.",PIB/Government,2025-11-24
79,India's internet users crossed 90 crore in 2024.,PIB/Government,2025-11-24
80,The National Infrastructure Pipeline envisages ₹111 lakh crore investment by 2025.,PIB/Government,2025-11-24
81,India's defense budget for FY 2024-25 is ₹6.21 lakh crore.,PIB/Government,2025-11-24
82,The government launched Skill India Digital platform in February 2023.,PIB/Government,2025-11-24
83,India's coal production reached 997 million tonnes in FY 2023-24.,PIB/Government,2025-11-24
84,The PM Vishwakarma scheme provides support to traditional artisans.,PIB/Government,2025-11-24
85,India's crude oil production was 29.7 million tonnes in FY 2023-24.,PIB/Government,2025-11-24
86,The National Medical Commission replaced Medical Council of India in September 2020.,PIB/Government,2025-11-24
87,India's diamond exports were $23.7 billion in FY 2023-24.,PIB/Government,2025-11-24
88,The government launched Atal Innovation Mission to promote innovation.,PIB/Government,2025-11-24
89,India's urban population is expected to reach 60 crore by 2031.,PIB/Government,2025-11-24
